  main.cpp
c:\users\mikle\documents\visual studio 2017\projects\github\task_manager\coursework\coursework\main.cpp(78): warning C4700: uninitialized local variable 'm' used
c:\users\mikle\documents\visual studio 2017\libs\boost_1_65_1\boost\thread\win32\basic_timed_mutex.hpp(230): warning C4793: 'boost::detail::basic_timed_mutex::unlock': function compiled as native:
  	Found an intrinsic not supported in managed code
c:\users\mikle\documents\visual studio 2017\libs\boost_1_65_1\boost\thread\win32\thread_primitives.hpp(553): warning C4793: 'boost::detail::win32::interlocked_bit_test_and_set': function compiled as native:
  	Found an intrinsic not supported in managed code
  main.obj : /DEBUG:FASTLINK is not supported when managed code is present; restarting link with /DEBUG:FULL
Time.obj : warning LNK4248: unresolved typeref token (01000024) for 'boost.detail.win32._SECURITY_ATTRIBUTES'; image may not run
Task_trigger_weekly.obj : warning LNK4248: unresolved typeref token (01000024) for 'boost.detail.win32._SECURITY_ATTRIBUTES'; image may not run
Task_trigger_once.obj : warning LNK4248: unresolved typeref token (01000024) for 'boost.detail.win32._SECURITY_ATTRIBUTES'; image may not run
Task_trigger_monthly.obj : warning LNK4248: unresolved typeref token (01000024) for 'boost.detail.win32._SECURITY_ATTRIBUTES'; image may not run
Task_trigger_entrance.obj : warning LNK4248: unresolved typeref token (01000024) for 'boost.detail.win32._SECURITY_ATTRIBUTES'; image may not run
Task_trigger_dayly.obj : warning LNK4248: unresolved typeref token (01000024) for 'boost.detail.win32._SECURITY_ATTRIBUTES'; image may not run
Task_trigger.obj : warning LNK4248: unresolved typeref token (01000024) for 'boost.detail.win32._SECURITY_ATTRIBUTES'; image may not run
Task_Manager.obj : warning LNK4248: unresolved typeref token (01000024) for 'boost.detail.win32._SECURITY_ATTRIBUTES'; image may not run
Task_Exception.obj : warning LNK4248: unresolved typeref token (01000024) for 'boost.detail.win32._SECURITY_ATTRIBUTES'; image may not run
Task_act_prog.obj : warning LNK4248: unresolved typeref token (01000024) for 'boost.detail.win32._SECURITY_ATTRIBUTES'; image may not run
Task_act_alert.obj : warning LNK4248: unresolved typeref token (01000024) for 'boost.detail.win32._SECURITY_ATTRIBUTES'; image may not run
Task_act.obj : warning LNK4248: unresolved typeref token (01000024) for 'boost.detail.win32._SECURITY_ATTRIBUTES'; image may not run
Task.obj : warning LNK4248: unresolved typeref token (01000024) for 'boost.detail.win32._SECURITY_ATTRIBUTES'; image may not run
main.obj : warning LNK4248: unresolved typeref token (01000024) for 'boost.detail.win32._SECURITY_ATTRIBUTES'; image may not run
  Coursework.vcxproj -> C:\Users\mikle\Documents\Visual Studio 2017\Projects\GitHub\Task_manager\Coursework\Debug\Coursework.exe
